,targetdataset,sourcedataset
72539,5,0
72540,5,31
72541,5,10
72542,5,24
72543,5,62
72544,5,17
72545,5,35
72546,5,37
72547,5,16
72548,5,2
72549,5,78
72550,5,0
72551,5,61
72552,5,66
72553,5,77
72554,5,43
72555,5,53
72556,5,70
72557,5,1
72558,5,79
72559,5,57
72560,5,30
72561,5,72
72562,5,4
72563,5,3
72564,5,69
72565,5,42
72566,5,77
72567,5,55
72568,5,32
72569,5,63
72570,5,27
72571,5,26
72572,5,35
72573,5,70
72574,5,29
72575,5,12
72576,5,66
72577,5,26
72578,5,15
72579,5,46
72580,5,8
72581,5,75
72582,5,71
72583,5,43
72584,5,39
72585,5,50
72586,5,5
72587,5,77
72588,5,73
72589,5,67
72590,5,48
72591,5,4
72592,5,42
72593,5,19
72594,5,40
72595,5,74
72596,5,21
72597,5,41
72598,5,25
72599,5,32
72600,5,0
72601,5,27
72602,5,59
72603,5,33
72604,5,78
72605,5,1
72606,5,56
72607,5,7
72608,5,8
72609,5,4
72610,5,70
72611,5,41
72612,5,26
72613,5,20
72614,5,30
72615,5,59
72616,5,60
72617,5,44
72618,5,43
72619,5,6
72620,5,75
72621,5,72
72622,5,34
72623,5,61
72624,5,67
72625,5,66
72626,5,42
72627,5,12
72628,5,50
72629,5,1
72630,5,73
72631,5,74
72632,5,0
72633,5,38
72634,5,21
72635,5,72
72636,5,57
72637,5,58
72638,5,61
72639,5,59
72640,6,59
72641,6,28
72642,6,60
72643,6,55
72644,6,49
72645,6,48
72646,6,70
72647,6,30
72648,6,41
72649,6,14
72650,6,42
72651,6,77
72652,6,53
72653,6,40
72654,6,36
72655,6,61
72656,6,66
72657,6,63
72658,6,74
72659,6,21
72660,6,69
72661,6,42
72662,6,25
72663,6,3
72664,6,28
72665,6,33
72666,6,76
72667,6,75
72668,6,22
72669,6,31
72670,6,52
72671,6,44
72672,6,73
72673,6,61
72674,6,69
72675,6,59
72676,6,75
72677,6,77
72678,6,17
72679,6,52
72680,6,9
72681,6,39
72682,6,3
72683,6,2
72684,6,37
72685,6,27
72686,6,33
72687,6,47
72688,6,16
72689,6,22
72690,6,39
72691,6,60
72692,6,28
72693,6,49
72694,6,77
72695,6,4
72696,6,29
72697,6,54
72698,6,7
72699,6,51
72700,6,55
72701,6,74
72702,6,36
72703,6,40
72704,6,15
72705,6,41
72706,6,52
72707,6,22
72708,6,36
72709,6,0
72710,6,51
72711,6,13
72712,6,45
72713,6,61
72714,6,70
72715,6,28
72716,6,57
72717,6,11
72718,6,58
72719,6,12
72720,6,7
72721,6,17
72722,6,16
72723,6,48
72724,6,70
72725,6,47
72726,6,1
72727,6,24
72728,6,0
72729,6,30
72730,6,64
72731,6,23
72732,6,57
72733,6,28
72734,6,10
72735,6,45
72736,6,78
72737,6,79
72738,6,32
72739,6,10
72740,6,51
72741,6,76
72742,6,69
72743,6,5
72744,6,70
72745,6,23
72746,6,38
72747,6,46
72748,6,6
72749,6,13
72750,6,29
72751,6,56
72752,6,71
72753,6,59
72754,6,31
72755,6,64
72756,6,73
72757,6,8
72758,6,63
72759,6,27
72760,6,5
72761,6,53
72762,6,67
72763,6,17
72764,6,14
72765,6,15
72766,6,48
72767,6,60
72768,6,63
72769,6,36
72770,6,65
72771,6,37
72772,6,34
72773,6,18
72774,6,26
72775,6,7
72776,6,20
72777,6,5
72778,6,44
72779,6,48
72780,6,53
72781,6,76
72782,6,12
72783,6,68
72784,6,77
72785,6,36
72786,6,73
72787,6,16
72788,6,51
72789,6,45
72790,6,17
72791,6,71
72792,6,64
72793,6,3
72794,6,24
72795,6,13
72796,6,37
72797,6,18
72798,6,66
72799,6,59
72800,7,4
72801,7,14
72802,7,40
72803,7,43
72804,7,58
72805,7,1
72806,7,61
72807,7,13
72808,7,67
72809,7,78
72810,7,26
72811,7,31
72812,7,53
72813,7,44
72814,7,35
72815,7,11
72816,7,18
72817,7,32
72818,7,67
72819,7,22
72820,7,9
72821,7,37
72822,7,77
72823,7,43
72824,7,49
72825,7,55
72826,7,54
72827,7,36
72828,7,75
72829,7,39
72830,7,52
72831,7,71
72832,7,36
72833,7,33
72834,7,54
72835,7,65
72836,7,79
72837,7,14
72838,7,19
72839,7,4
72840,7,72
72841,7,11
72842,7,12
72843,7,27
72844,7,60
72845,7,13
72846,7,69
72847,7,78
72848,7,19
72849,7,70
72850,7,23
72851,7,16
72852,7,54
72853,7,24
72854,7,61
72855,7,12
72856,7,38
72857,7,34
72858,7,52
72859,7,3
72860,7,73
72861,7,51
72862,7,33
72863,7,15
72864,7,35
72865,7,64
72866,7,34
72867,7,66
72868,7,65
72869,7,75
72870,7,55
72871,7,63
72872,7,16
72873,7,17
72874,7,7
72875,7,36
72876,7,51
72877,7,41
72878,7,67
72879,7,76
72880,7,65
72881,7,30
72882,7,77
72883,7,32
72884,7,12
72885,7,19
72886,7,28
72887,7,18
72888,7,74
72889,7,57
72890,7,64
72891,7,51
72892,7,43
72893,7,27
72894,7,25
72895,7,26
72896,7,50
72897,7,18
72898,7,35
72899,7,17
72900,7,38
72901,7,44
72902,7,42
72903,7,62
72904,7,73
72905,7,39
72906,7,16
72907,7,77
72908,7,5
72909,7,11
72910,7,47
72911,7,60
72912,7,18
72913,7,61
72914,7,24
72915,7,32
72916,7,33
72917,7,67
72918,7,47
72919,7,27
72920,7,43
72921,7,66
72922,7,71
72923,7,1
72924,7,42
72925,7,25
72926,7,17
72927,7,79
72928,7,24
72929,7,50
72930,7,9
72931,7,44
72932,7,56
72933,7,68
72934,7,3
72935,7,25
72936,7,73
72937,7,13
72938,7,19
72939,7,35
72940,7,4
72941,7,14
72942,7,10
72943,7,12
72944,7,66
72945,7,62
72946,7,24
72947,7,55
72948,7,45
72949,7,16
72950,7,34
72951,7,53
72952,7,71
72953,7,42
72954,7,69
72955,7,2
72956,7,64
72957,7,58
72958,7,28
72959,7,60
72960,8,72
72961,8,11
72962,8,7
72963,8,60
72964,8,24
72965,8,34
72966,8,22
72967,8,10
72968,8,69
72969,8,3
72970,8,6
72971,8,4
72972,8,76
72973,8,37
72974,8,26
72975,8,49
72976,8,43
72977,8,79
72978,8,51
72979,8,71
72980,8,24
72981,8,3
72982,8,12
72983,8,47
72984,8,69
72985,8,68
72986,8,7
72987,8,19
72988,8,72
72989,8,70
72990,8,39
72991,8,30
72992,8,77
72993,8,31
72994,8,47
72995,8,20
72996,8,69
72997,8,60
72998,8,46
72999,8,16
73000,8,25
73001,8,21
73002,8,70
73003,8,73
73004,8,63
73005,8,12
73006,8,78
73007,8,56
73008,8,36
73009,8,31
73010,8,11
73011,8,34
73012,8,26
73013,8,60
73014,8,44
73015,8,0
73016,8,50
73017,8,24
73018,8,27
73019,8,29
73020,8,51
73021,8,61
73022,8,2
73023,8,74
73024,8,28
73025,8,38
73026,8,0
73027,8,51
73028,8,57
73029,8,27
73030,8,3
73031,8,7
73032,8,49
73033,8,50
73034,8,74
73035,8,70
73036,8,36
73037,8,45
73038,8,62
73039,8,35
73040,8,0
73041,8,73
73042,8,10
73043,8,35
73044,8,22
73045,8,16
73046,8,79
73047,8,62
73048,8,5
73049,8,56
73050,8,26
73051,8,42
73052,8,76
73053,8,65
73054,8,68
73055,8,60
73056,8,37
73057,8,22
73058,8,33
73059,8,14
73060,8,74
73061,8,12
73062,8,76
73063,8,48
73064,8,68
73065,8,30
73066,8,58
73067,8,20
73068,8,35
73069,8,43
73070,8,24
73071,8,63
73072,8,53
73073,8,50
73074,8,71
73075,8,28
73076,8,3
73077,8,60
73078,8,13
73079,8,8
73080,8,44
73081,8,18
73082,8,0
73083,8,4
73084,8,63
73085,8,46
73086,8,45
73087,8,77
73088,8,15
73089,8,65
73090,8,0
73091,8,54
73092,8,47
73093,8,72
73094,8,78
73095,8,74
73096,8,58
73097,8,59
73098,8,76
73099,8,66
73100,8,1
73101,8,12
73102,8,51
73103,8,56
73104,8,7
73105,8,53
73106,8,72
73107,8,3
73108,8,26
73109,8,52
73110,8,18
73111,8,63
73112,8,56
73113,8,4
73114,8,76
73115,8,60
73116,8,32
73117,8,8
73118,8,28
73119,8,35
73120,9,1
73121,9,56
73122,9,52
73123,9,59
73124,9,49
73125,9,22
73126,9,41
73127,9,18
73128,9,61
73129,9,74
73130,9,67
73131,9,50
73132,9,44
73133,9,60
73134,9,76
73135,9,30
73136,9,15
73137,9,20
73138,9,40
73139,9,55
73140,9,76
73141,9,2
73142,9,12
73143,9,52
73144,9,37
73145,9,26
73146,9,23
73147,9,41
73148,9,65
73149,9,75
73150,9,53
73151,9,43
73152,9,18
73153,9,53
73154,9,78
73155,9,27
73156,9,67
73157,9,5
73158,9,54
73159,9,14
73160,9,23
73161,9,21
73162,9,63
73163,9,57
73164,9,37
73165,9,55
73166,9,35
73167,9,76
73168,9,57
73169,9,56
73170,9,71
73171,9,66
73172,9,51
73173,9,59
73174,9,64
73175,9,20
73176,9,7
73177,9,48
73178,9,16
73179,9,77
73180,9,17
73181,9,19
73182,9,70
73183,9,78
73184,9,72
73185,9,45
73186,9,49
73187,9,67
73188,9,14
73189,9,71
73190,9,79
73191,9,40
73192,9,21
73193,9,13
73194,9,41
73195,9,29
73196,9,36
73197,9,4
73198,9,58
73199,9,70
73200,9,70
73201,9,30
73202,9,9
73203,9,61
73204,9,8
73205,9,4
73206,9,35
73207,9,18
73208,9,74
73209,9,13
73210,9,75
73211,9,3
73212,9,62
73213,9,42
73214,9,57
73215,9,68
73216,9,63
73217,9,53
73218,9,69
73219,9,9
73220,9,76
73221,9,64
73222,9,79
73223,9,58
73224,9,43
73225,9,39
73226,9,18
73227,9,61
73228,9,60
73229,9,48
73230,9,17
73231,9,40
73232,9,34
73233,9,14
73234,9,77
73235,9,9
73236,9,22
73237,9,40
73238,9,19
73239,9,0
73240,9,47
73241,9,58
73242,9,63
73243,9,79
73244,9,43
73245,9,70
73246,9,2
73247,9,56
73248,9,36
73249,9,16
73250,9,8
73251,9,19
73252,9,65
73253,9,17
73254,9,38
73255,9,55
73256,9,29
73257,9,4
73258,9,37
73259,9,21
73260,9,35
73261,9,32
73262,9,59
73263,9,76
73264,9,30
73265,9,48
73266,9,4
73267,9,45
73268,9,57
73269,9,44
73270,9,6
73271,9,8
73272,9,33
73273,9,32
73274,9,55
73275,9,74
73276,9,37
73277,9,21
73278,9,39
73279,9,61
73280,10,55
73281,10,45
73282,10,18
73283,10,72
73284,10,44
73285,10,16
73286,10,68
73287,10,63
73288,10,36
73289,10,46
73290,10,23
73291,10,42
73292,10,30
73293,10,41
73294,10,22
73295,10,76
73296,10,28
73297,10,40
73298,10,20
73299,10,7
73300,10,75
73301,10,18
73302,10,54
73303,10,33
73304,10,14
73305,10,66
73306,10,68
73307,10,27
73308,10,0
73309,10,2
73310,10,61
73311,10,15
73312,10,79
73313,10,67
73314,10,43
73315,10,1
73316,10,74
73317,10,70
73318,10,68
73319,10,55
73320,10,9
73321,10,76
73322,10,53
73323,10,32
73324,10,24
73325,10,19
73326,10,7
73327,10,28
73328,10,50
73329,10,67
73330,10,47
73331,10,22
73332,10,34
73333,10,74
73334,10,58
73335,10,69
73336,10,46
73337,10,53
73338,10,44
73339,10,38
73340,10,23
73341,10,14
73342,10,13
73343,10,8
73344,10,78
73345,10,57
73346,10,42
73347,10,68
73348,10,45
73349,10,38
73350,10,37
73351,10,4
73352,10,9
73353,10,5
73354,10,8
73355,10,56
73356,10,13
73357,10,55
73358,10,2
73359,10,69
73360,10,64
73361,10,65
73362,10,46
73363,10,10
73364,10,71
73365,10,26
73366,10,54
73367,10,3
73368,10,19
73369,10,9
73370,10,25
73371,10,2
73372,10,67
73373,10,76
73374,10,11
73375,10,29
73376,10,2
73377,10,71
73378,10,0
73379,10,46
73380,10,47
73381,10,58
73382,10,15
73383,10,42
73384,10,18
73385,10,55
73386,10,54
73387,10,39
73388,10,38
73389,10,65
73390,10,49
73391,10,25
73392,10,34
73393,10,78
73394,10,50
73395,10,75
73396,10,76
73397,10,20
73398,10,33
73399,10,19
73400,10,7
73401,10,56
73402,10,79
73403,10,61
73404,10,10
73405,10,64
73406,10,28
73407,10,73
73408,10,38
73409,10,42
73410,10,3
73411,10,16
73412,10,32
73413,10,6
73414,10,37
73415,10,40
73416,10,24
73417,10,71
73418,10,44
73419,10,5
73420,10,54
73421,10,56
73422,10,13
73423,10,35
73424,10,28
73425,10,69
73426,10,49
73427,10,78
73428,10,32
73429,10,7
73430,10,37
73431,10,59
73432,10,34
73433,10,68
73434,10,11
73435,10,13
73436,10,75
73437,10,5
73438,10,12
73439,10,26
73440,11,65
73441,11,17
73442,11,58
73443,11,9
73444,11,6
73445,11,37
73446,11,23
73447,11,7
73448,11,53
73449,11,59
73450,11,18
73451,11,69
73452,11,14
73453,11,64
73454,11,77
73455,11,26
73456,11,70
73457,11,6
73458,11,30
73459,11,49
73460,11,57
73461,11,50
73462,11,76
73463,11,44
73464,11,60
73465,11,36
73466,11,71
73467,11,39
73468,11,42
73469,11,47
73470,11,66
73471,11,31
73472,11,61
73473,11,6
73474,11,23
73475,11,49
73476,11,43
73477,11,75
73478,11,76
73479,11,21
73480,11,51
73481,11,1
73482,11,71
73483,11,44
73484,11,30
73485,11,69
73486,11,17
73487,11,2
73488,11,4
73489,11,77
73490,11,16
73491,11,66
73492,11,49
73493,11,68
73494,11,25
73495,11,26
73496,11,75
73497,11,61
73498,11,23
73499,11,57
73500,11,51
73501,11,69
73502,11,21
73503,11,50
73504,11,10
73505,11,33
73506,11,30
73507,11,76
73508,11,26
73509,11,67
73510,11,73
73511,11,5
73512,11,12
73513,11,1
73514,11,46
73515,11,3
73516,11,36
73517,11,8
73518,11,49
73519,11,21
73520,11,43
73521,11,69
73522,11,4
73523,11,36
73524,11,31
73525,11,2
73526,11,33
73527,11,38
73528,11,12
73529,11,44
73530,11,28
73531,11,58
73532,11,70
73533,11,13
73534,11,9
73535,11,64
73536,11,28
73537,11,3
73538,11,7
73539,11,14
73540,11,62
73541,11,73
73542,11,70
73543,11,65
73544,11,21
73545,11,47
73546,11,52
73547,11,50
73548,11,45
73549,11,44
73550,11,8
73551,11,33
73552,11,39
73553,11,73
73554,11,51
73555,11,57
73556,11,16
73557,11,14
73558,11,8
73559,11,44
73560,11,17
73561,11,50
73562,11,20
73563,11,43
73564,11,5
73565,11,77
73566,11,47
73567,11,63
73568,11,62
73569,11,11
73570,11,67
73571,11,51
73572,11,72
73573,11,31
73574,11,59
73575,11,76
73576,11,29
73577,11,50
73578,11,16
73579,11,2
73580,11,42
73581,11,6
73582,11,57
73583,11,78
73584,11,50
73585,11,32
73586,11,66
73587,11,38
73588,11,14
73589,11,41
73590,11,10
73591,11,35
73592,11,0
73593,11,18
73594,11,26
73595,11,23
73596,11,55
73597,11,47
73598,11,63
73599,11,9
73600,12,10
73601,12,15
73602,12,65
73603,12,3
73604,12,25
73605,12,6
73606,12,21
73607,12,67
73608,12,74
73609,12,7
73610,12,56
73611,12,43
73612,12,39
73613,12,54
73614,12,69
73615,12,41
73616,12,60
73617,12,61
73618,12,35
73619,12,37
73620,12,59
73621,12,16
73622,12,71
73623,12,36
73624,12,20
73625,12,0
73626,12,26
73627,12,25
73628,12,11
73629,12,62
73630,12,34
73631,12,43
73632,12,46
73633,12,74
73634,12,57
73635,12,56
73636,12,9
73637,12,37
73638,12,39
73639,12,45
73640,12,76
73641,12,3
73642,12,36
73643,12,2
73644,12,7
73645,12,79
73646,12,27
73647,12,62
73648,12,15
73649,12,63
73650,12,54
73651,12,8
73652,12,60
73653,12,62
73654,12,25
73655,12,23
73656,12,18
73657,12,37
73658,12,9
73659,12,19
73660,12,39
73661,12,0
73662,12,13
73663,12,53
73664,12,67
73665,12,65
73666,12,23
73667,12,55
73668,12,29
73669,12,44
73670,12,2
73671,12,26
73672,12,25
73673,12,54
73674,12,31
73675,12,3
73676,12,76
73677,12,46
73678,12,77
73679,12,40
73680,12,46
73681,12,76
73682,12,42
73683,12,30
73684,12,45
73685,12,40
73686,12,62
73687,12,65
73688,12,25
73689,12,68
73690,12,69
73691,12,23
73692,12,61
73693,12,22
73694,12,54
73695,12,21
73696,12,60
73697,12,21
73698,12,58
73699,12,76
73700,12,55
73701,12,34
73702,12,40
73703,12,48
73704,12,78
73705,12,39
73706,12,0
73707,12,77
73708,12,8
73709,12,22
73710,12,19
73711,12,3
73712,12,14
73713,12,0
73714,12,58
73715,12,45
73716,12,65
73717,12,16
73718,12,34
73719,12,5
73720,12,32
73721,12,3
73722,12,24
73723,12,29
73724,12,31
73725,12,68
73726,12,49
73727,12,33
73728,12,46
73729,12,73
73730,12,15
73731,12,55
73732,12,7
73733,12,25
73734,12,70
73735,12,60
73736,12,58
73737,12,42
73738,12,66
73739,12,0
73740,12,48
73741,12,1
73742,12,53
73743,12,3
73744,12,70
73745,12,36
73746,12,41
73747,12,19
73748,12,20
73749,12,40
73750,12,79
73751,12,33
73752,12,47
73753,12,72
73754,12,15
73755,12,75
73756,12,54
73757,12,31
73758,12,50
73759,12,24
73760,13,28
73761,13,49
73762,13,3
73763,13,78
73764,13,25
73765,13,15
73766,13,66
73767,13,9
73768,13,30
73769,13,55
73770,13,31
73771,13,13
73772,13,60
73773,13,77
73774,13,68
73775,13,12
73776,13,67
73777,13,58
73778,13,60
73779,13,41
73780,13,9
73781,13,46
73782,13,32
73783,13,71
73784,13,19
73785,13,10
73786,13,28
73787,13,7
73788,13,23
73789,13,65
73790,13,35
73791,13,48
73792,13,69
73793,13,20
73794,13,7
73795,13,0
73796,13,49
73797,13,72
73798,13,30
73799,13,74
73800,13,58
73801,13,17
73802,13,39
73803,13,64
73804,13,43
73805,13,21
73806,13,73
73807,13,12
73808,13,72
73809,13,27
73810,13,35
73811,13,32
73812,13,26
73813,13,65
73814,13,15
73815,13,57
73816,13,43
73817,13,13
73818,13,40
73819,13,33
73820,13,38
73821,13,11
73822,13,37
73823,13,73
73824,13,79
73825,13,6
73826,13,46
73827,13,36
73828,13,43
73829,13,65
73830,13,40
73831,13,30
73832,13,73
73833,13,17
73834,13,55
73835,13,21
73836,13,67
73837,13,57
73838,13,37
73839,13,0
73840,13,1
73841,13,74
73842,13,3
73843,13,63
73844,13,12
73845,13,62
73846,13,67
73847,13,36
73848,13,39
73849,13,9
73850,13,8
73851,13,20
73852,13,70
73853,13,25
73854,13,44
73855,13,65
73856,13,16
73857,13,39
73858,13,17
73859,13,40
73860,13,75
73861,13,69
73862,13,79
73863,13,42
73864,13,7
73865,13,15
73866,13,29
73867,13,45
73868,13,76
73869,13,54
73870,13,61
73871,13,28
73872,13,37
73873,13,53
73874,13,13
73875,13,34
73876,13,3
73877,13,47
73878,13,79
73879,13,6
73880,13,10
73881,13,31
73882,13,66
73883,13,19
73884,13,45
73885,13,54
73886,13,61
73887,13,72
73888,13,59
73889,13,24
73890,13,78
73891,13,33
73892,13,23
73893,13,74
73894,13,49
73895,13,22
73896,13,7
73897,13,76
73898,13,53
73899,13,0
73900,13,37
73901,13,3
73902,13,51
73903,13,31
73904,13,65
73905,13,20
73906,13,59
73907,13,25
73908,13,48
73909,13,14
73910,13,70
73911,13,60
73912,13,63
73913,13,55
73914,13,49
73915,13,72
73916,13,24
73917,13,38
73918,13,27
73919,13,33
73920,14,68
73921,14,69
73922,14,49
73923,14,10
73924,14,33
73925,14,13
73926,14,62
73927,14,77
73928,14,54
73929,14,23
73930,14,32
73931,14,37
73932,14,42
73933,14,56
73934,14,47
73935,14,71
73936,14,74
73937,14,57
73938,14,27
73939,14,65
73940,14,56
73941,14,43
73942,14,32
73943,14,8
73944,14,75
73945,14,48
73946,14,25
73947,14,20
73948,14,10
73949,14,5
73950,14,22
73951,14,17
73952,14,17
73953,14,58
73954,14,6
73955,14,40
73956,14,15
73957,14,47
73958,14,3
73959,14,1
73960,14,75
73961,14,34
73962,14,72
73963,14,16
73964,14,18
73965,14,54
73966,14,60
73967,14,45
73968,14,65
73969,14,77
73970,14,47
73971,14,33
73972,14,78
73973,14,12
73974,14,36
73975,14,9
73976,14,24
73977,14,4
73978,14,20
73979,14,44
73980,14,48
73981,14,70
73982,14,62
73983,14,68
73984,14,61
73985,14,78
73986,14,50
73987,14,70
73988,14,74
73989,14,20
73990,14,18
73991,14,30
73992,14,23
73993,14,19
73994,14,31
73995,14,48
73996,14,68
73997,14,72
73998,14,36
73999,14,37
74000,14,50
74001,14,18
74002,14,54
74003,14,46
74004,14,0
74005,14,67
74006,14,8
74007,14,28
74008,14,77
74009,14,38
74010,14,11
74011,14,32
74012,14,15
74013,14,48
74014,14,74
74015,14,30
74016,14,53
74017,14,49
74018,14,22
74019,14,56
74020,14,40
74021,14,27
74022,14,79
74023,14,61
74024,14,37
74025,14,50
74026,14,62
74027,14,30
74028,14,46
74029,14,68
74030,14,34
74031,14,78
74032,14,25
74033,14,55
74034,14,13
74035,14,14
74036,14,75
74037,14,10
74038,14,76
74039,14,36
74040,14,72
74041,14,4
74042,14,57
74043,14,5
74044,14,71
74045,14,17
74046,14,43
74047,14,73
74048,14,4
74049,14,67
74050,14,37
74051,14,56
74052,14,29
74053,14,61
74054,14,51
74055,14,31
74056,14,5
74057,14,74
74058,14,39
74059,14,78
74060,14,62
74061,14,0
74062,14,59
74063,14,3
74064,14,53
74065,14,47
74066,14,72
74067,14,58
74068,14,19
74069,14,8
74070,14,70
74071,14,73
74072,14,74
74073,14,54
74074,14,44
74075,14,14
74076,14,5
74077,14,48
74078,14,76
74079,14,45
74080,15,49
74081,15,74
74082,15,19
74083,15,71
74084,15,47
74085,15,29
74086,15,64
74087,15,17
74088,15,44
74089,15,34
74090,15,59
74091,15,66
74092,15,38
74093,15,18
74094,15,50
74095,15,22
74096,15,5
74097,15,32
74098,15,25
74099,15,14
74100,15,30
74101,15,0
74102,15,43
74103,15,48
74104,15,47
74105,15,79
74106,15,76
74107,15,29
74108,15,45
74109,15,60
74110,15,53
74111,15,4
74112,15,39
74113,15,17
74114,15,8
74115,15,5
74116,15,34
74117,15,0
74118,15,33
74119,15,22
74120,15,10
74121,15,16
74122,15,79
74123,15,37
74124,15,25
74125,15,77
74126,15,9
74127,15,52
74128,15,31
74129,15,26
74130,15,56
74131,15,0
74132,15,58
74133,15,64
74134,15,7
74135,15,9
74136,15,40
74137,15,51
74138,15,17
74139,15,32
74140,15,70
74141,15,78
74142,15,63
74143,15,77
74144,15,66
74145,15,28
74146,15,77
74147,15,8
74148,15,70
74149,15,40
74150,15,29
74151,15,78
74152,15,11
74153,15,45
74154,15,48
74155,15,15
74156,15,21
74157,15,52
74158,15,22
74159,15,57
74160,15,34
74161,15,22
74162,15,62
74163,15,15
74164,15,78
74165,15,36
74166,15,63
74167,15,71
74168,15,11
74169,15,21
74170,15,40
74171,15,5
74172,15,37
74173,15,44
74174,15,0
74175,15,10
74176,15,34
74177,15,18
74178,15,66
74179,15,49
74180,15,68
74181,15,8
74182,15,15
74183,15,45
74184,15,73
74185,15,74
74186,15,37
74187,15,27
74188,15,79
74189,15,56
74190,15,20
74191,15,60
74192,15,26
74193,15,11
74194,15,6
74195,15,9
74196,15,21
74197,15,49
74198,15,43
74199,15,57
74200,15,66
74201,15,1
74202,15,32
74203,15,77
74204,15,5
74205,15,58
74206,15,76
74207,15,67
74208,15,46
74209,15,40
74210,15,30
74211,15,6
74212,15,50
74213,15,29
74214,15,39
74215,15,34
74216,15,44
74217,15,1
74218,15,15
74219,15,26
74220,15,21
74221,15,66
74222,15,12
74223,15,27
74224,15,17
74225,15,30
74226,15,55
74227,15,53
74228,15,52
74229,15,76
74230,15,58
74231,15,7
74232,15,3
74233,15,79
74234,15,9
74235,15,19
74236,15,11
74237,15,36
74238,15,60
74239,15,6
74240,0,65
74241,0,40
74242,0,51
74243,0,10
74244,0,46
74245,0,1
74246,0,69
74247,0,37
74248,0,43
74249,0,0
74250,0,57
74251,0,22
74252,0,74
74253,0,26
74254,0,2
74255,0,17
74256,0,62
74257,0,60
74258,0,14
74259,0,25
74260,0,74
74261,0,48
74262,0,21
74263,0,58
74264,0,5
74265,0,17
74266,0,0
74267,0,78
74268,0,42
74269,0,22
74270,0,23
74271,0,41
74272,0,64
74273,0,22
74274,0,16
74275,0,48
74276,0,57
74277,0,55
74278,0,4
74279,0,32
74280,0,37
74281,0,31
74282,0,13
74283,0,10
74284,0,42
74285,0,36
74286,0,35
74287,0,38
74288,0,70
74289,0,62
74290,0,64
74291,0,43
74292,0,20
74293,0,8
74294,0,42
74295,0,44
74296,0,31
74297,0,34
74298,0,51
74299,0,17
74300,0,25
74301,0,54
74302,0,3
74303,0,30
74304,0,7
74305,0,1
74306,0,51
74307,0,37
74308,0,41
74309,0,68
74310,0,34
74311,0,23
74312,0,31
74313,0,5
74314,0,22
74315,0,70
74316,0,19
74317,0,62
74318,0,8
74319,0,48
74320,0,30
74321,0,44
74322,0,50
74323,0,10
74324,0,77
74325,0,11
74326,0,18
74327,0,41
74328,0,33
74329,0,6
74330,0,31
74331,0,53
74332,0,73
74333,0,37
74334,0,20
74335,0,45
74336,0,24
74337,0,4
74338,0,15
74339,0,39
74340,0,36
74341,0,23
74342,0,31
74343,0,71
74344,0,51
74345,0,61
74346,0,42
74347,0,1
74348,0,19
74349,0,3
74350,0,37
74351,0,28
74352,0,44
74353,0,55
74354,0,14
74355,0,3
74356,0,9
74357,0,6
74358,0,65
74359,0,16
74360,0,76
74361,0,79
74362,0,61
74363,0,38
74364,0,21
74365,0,57
74366,0,68
74367,0,31
74368,0,5
74369,0,47
74370,0,62
74371,0,41
74372,0,20
74373,0,17
74374,0,16
74375,0,2
74376,0,64
74377,0,67
74378,0,70
74379,0,34
74380,0,53
74381,0,55
74382,0,24
74383,0,44
74384,0,13
74385,0,26
74386,0,37
74387,0,76
74388,0,1
74389,0,75
74390,0,77
74391,0,50
74392,0,36
74393,0,29
74394,0,62
74395,0,43
74396,0,41
74397,0,38
74398,0,25
74399,0,17
74400,1,43
74401,1,68
74402,1,48
74403,1,28
74404,1,8
74405,1,6
74406,1,50
74407,1,77
74408,1,44
74409,1,61
74410,1,72
74411,1,63
74412,1,67
74413,1,54
74414,1,0
74415,1,58
74416,1,78
74417,1,4
74418,1,61
74419,1,21
74420,1,43
74421,1,35
74422,1,51
74423,1,6
74424,1,52
74425,1,17
74426,1,9
74427,1,49
74428,1,40
74429,1,33
74430,1,44
74431,1,53
74432,1,13
74433,1,74
74434,1,58
74435,1,43
74436,1,35
74437,1,48
74438,1,28
74439,1,73
74440,1,17
74441,1,32
74442,1,53
74443,1,76
74444,1,65
74445,1,66
74446,1,40
74447,1,7
74448,1,61
74449,1,30
74450,1,8
74451,1,4
74452,1,37
74453,1,58
74454,1,48
74455,1,28
74456,1,77
74457,1,69
74458,1,3
74459,1,34
74460,1,20
74461,1,43
74462,1,49
74463,1,24
74464,1,25
74465,1,50
74466,1,41
74467,1,51
74468,1,42
74469,1,66
74470,1,53
74471,1,46
74472,1,74
74473,1,64
74474,1,8
74475,1,3
74476,1,43
74477,1,17
74478,1,56
74479,1,0
74480,1,71
74481,1,53
74482,1,1
74483,1,0
74484,1,40
74485,1,12
74486,1,6
74487,1,76
74488,1,37
74489,1,46
74490,1,8
74491,1,47
74492,1,36
74493,1,49
74494,1,27
74495,1,20
74496,1,28
74497,1,19
74498,1,36
74499,1,42
74500,1,39
74501,1,33
74502,1,32
74503,1,29
