,targetdataset,sourcedataset
81113,60,65
81114,21,64
81115,76,15
81116,32,74
81117,69,45
81118,75,59
81119,4,79
81120,54,33
81121,20,52
81122,45,68
81123,29,36
81124,46,62
81125,27,8
81126,55,8
81127,35,1
81128,57,41
81129,32,71
81130,30,18
81131,18,44
81132,78,1
81133,74,79
81134,13,29
81135,7,42
81136,52,15
81137,43,4
81138,63,19
81139,78,48
81140,47,9
81141,79,73
81142,19,39
81143,12,47
81144,78,53
81145,2,10
81146,74,51
81147,37,63
81148,22,18
81149,9,65
81150,15,10
81151,9,26
81152,58,51
81153,11,5
81154,29,17
81155,73,0
81156,66,70
81157,28,23
81158,36,11
81159,39,69
81160,7,51
81161,12,36
81162,32,49
81163,39,46
81164,5,78
81165,48,31
81166,43,54
81167,27,67
81168,3,58
81169,57,67
81170,58,69
81171,75,59
81172,58,27
81173,8,37
81174,56,67
81175,3,52
81176,49,43
81177,65,25
81178,67,34
81179,79,11
81180,74,49
81181,63,74
81182,62,12
81183,69,49
81184,79,34
81185,50,31
81186,21,18
81187,51,21
81188,37,34
81189,5,40
81190,65,0
81191,77,70
81192,36,54
81193,33,60
81194,4,55
81195,8,60
81196,68,0
81197,59,12
81198,54,29
81199,78,61
81200,49,68
81201,36,24
81202,1,23
81203,0,34
81204,58,54
81205,28,64
81206,72,68
81207,11,14
81208,60,43
81209,60,56
81210,23,32
81211,14,45
81212,42,12
81213,50,11
81214,26,76
81215,43,65
81216,63,66
81217,33,66
81218,40,32
81219,31,0
81220,27,65
81221,42,72
81222,27,54
81223,13,64
81224,12,77
81225,56,13
81226,79,9
81227,45,62
81228,27,78
81229,17,57
81230,10,2
81231,48,50
81232,25,24
81233,77,26
81234,19,3
81235,2,64
81236,22,3
81237,79,41
81238,36,15
81239,61,16
81240,7,1
81241,74,46
81242,12,30
81243,45,29
81244,14,2
81245,65,4
81246,41,67
81247,37,41
81248,78,75
81249,58,76
81250,18,2
81251,45,68
81252,78,25
81253,43,10
81254,72,56
81255,15,7
81256,69,55
81257,69,39
81258,33,22
81259,54,60
81260,9,72
81261,4,35
81262,68,21
81263,48,63
81264,64,13
81265,26,43
81266,29,63
81267,43,11
81268,48,7
81269,27,79
81270,28,64
81271,61,12
81272,44,14
81273,13,33
81274,2,40
81275,70,68
81276,16,28
81277,74,45
81278,74,52
81279,1,41
81280,56,30
81281,4,64
81282,60,66
81283,41,50
81284,8,11
81285,76,32
81286,55,28
81287,71,13
81288,28,37
81289,35,53
81290,69,18
81291,56,29
81292,32,57
81293,5,60
81294,40,63
81295,21,45
81296,13,55
81297,13,16
81298,34,44
81299,58,43
81300,49,76
81301,7,38
81302,26,70
81303,55,56
81304,26,64
81305,9,5
81306,38,14
81307,3,69
81308,53,15
81309,49,35
81310,61,57
81311,16,12
81312,43,52
81313,61,32
81314,8,16
81315,59,46
81316,43,0
81317,9,7
81318,52,23
81319,42,24
81320,68,37
81321,76,2
81322,34,21
81323,36,47
81324,71,43
81325,22,28
81326,17,75
81327,10,18
81328,12,54
81329,40,41
81330,51,9
81331,42,11
81332,33,24
81333,7,74
81334,17,42
81335,41,67
81336,25,29
81337,59,68
81338,47,26
81339,52,68
81340,66,78
81341,34,33
81342,14,0
81343,77,13
81344,43,62
81345,48,32
81346,70,0
81347,46,10
81348,24,9
81349,49,40
81350,42,57
81351,11,1
81352,6,43
81353,46,34
81354,12,39
81355,10,12
81356,55,66
81357,48,15
81358,49,72
81359,9,68
81360,6,40
81361,72,45
81362,42,16
81363,50,29
81364,25,36
81365,0,72
81366,43,30
81367,23,77
81368,45,57
81369,73,68
81370,5,21
81371,33,24
81372,29,54
81373,45,20
81374,28,58
81375,48,15
81376,40,1
81377,69,22
81378,32,15
81379,4,41
81380,44,60
81381,76,42
81382,78,34
81383,8,3
81384,26,52
81385,20,0
81386,10,12
81387,7,11
81388,26,79
81389,31,73
81390,49,6
81391,70,8
81392,13,25
81393,32,40
81394,11,59
81395,24,65
81396,79,63
81397,28,8
81398,66,44
81399,2,37
81400,12,41
81401,2,29
81402,31,72
81403,30,24
81404,43,47
81405,51,65
81406,47,24
81407,67,60
81408,54,44
81409,53,10
81410,53,66
81411,2,70
81412,65,29
81413,75,48
81414,76,55
81415,15,79
81416,28,39
81417,38,7
81418,63,74
81419,4,49
81420,7,66
81421,35,70
81422,29,47
81423,13,60
81424,38,26
81425,5,58
81426,64,27
81427,26,52
81428,7,16
81429,34,2
81430,54,25
81431,11,3
81432,8,50
81433,67,45
81434,37,28
81435,65,43
81436,0,9
81437,16,14
81438,52,64
81439,75,9
81440,35,79
81441,2,0
81442,10,4
81443,52,60
81444,56,51
81445,4,20
81446,6,36
81447,30,46
81448,75,5
81449,60,49
81450,19,6
81451,45,64
81452,30,31
81453,67,79
81454,53,25
81455,64,62
81456,16,7
81457,30,34
81458,43,71
81459,77,52
81460,19,46
81461,64,26
81462,27,47
81463,51,75
81464,29,8
81465,63,71
81466,52,44
81467,36,54
81468,32,9
81469,21,46
81470,9,73
81471,29,41
81472,32,12
81473,59,42
81474,68,49
81475,47,5
81476,53,27
81477,42,32
81478,9,74
81479,35,8
81480,10,16
81481,28,18
81482,7,54
81483,3,44
81484,20,68
81485,78,35
81486,43,26
81487,34,5
81488,16,26
81489,44,67
81490,18,28
81491,44,7
81492,38,66
81493,48,20
81494,71,41
81495,26,10
81496,42,0
81497,3,7
81498,57,36
81499,46,50
81500,37,25
81501,38,36
81502,71,43
81503,57,3
81504,24,11
81505,3,57
81506,4,19
81507,49,31
81508,57,66
81509,30,34
81510,33,43
81511,50,52
81512,62,35
81513,36,23
81514,34,12
81515,39,5
81516,75,4
81517,32,58
81518,29,34
81519,0,9
81520,49,40
81521,40,42
81522,46,16
81523,66,4
81524,41,38
81525,7,59
81526,37,67
81527,22,54
81528,6,64
81529,21,53
81530,17,34
81531,38,60
81532,77,4
81533,14,57
81534,72,8
81535,69,78
81536,72,30
81537,69,36
81538,20,76
81539,50,24
81540,3,51
81541,44,2
81542,16,45
81543,18,16
81544,49,35
81545,19,22
81546,35,13
81547,78,55
81548,23,10
81549,66,20
81550,16,71
81551,4,0
81552,54,41
81553,20,28
81554,63,78
81555,64,71
81556,8,3
81557,18,39
81558,19,25
81559,59,43
81560,56,62
81561,59,35
81562,50,18
81563,7,8
81564,78,44
81565,15,7
81566,59,2
81567,28,36
81568,58,16
81569,23,1
81570,26,49
81571,13,63
81572,13,55
81573,28,13
81574,3,71
81575,44,71
81576,46,0
81577,44,22
81578,76,34
81579,4,59
81580,10,38
81581,31,10
81582,21,37
81583,22,13
81584,25,70
81585,20,17
81586,32,41
81587,31,50
81588,46,4
81589,24,3
81590,18,74
81591,64,45
81592,54,23
81593,79,32
81594,76,72
81595,21,36
81596,73,54
81597,48,67
81598,4,0
81599,11,64
81600,26,17
81601,10,46
81602,46,22
81603,56,53
81604,74,45
81605,74,68
81606,7,43
81607,11,5
81608,17,45
81609,16,27
81610,65,14
81611,25,55
81612,75,52
81613,68,0
81614,24,61
81615,46,31
81616,0,79
81617,11,22
81618,26,60
81619,54,21
81620,64,37
81621,61,55
81622,65,39
81623,66,58
81624,54,43
81625,76,42
81626,34,3
81627,47,30
81628,4,37
81629,15,34
81630,50,33
81631,50,13
81632,63,11
81633,14,57
81634,59,74
81635,39,18
81636,51,10
81637,1,8
81638,34,54
81639,18,23
81640,69,26
81641,46,60
81642,70,56
81643,28,16
81644,69,50
81645,32,59
81646,5,18
81647,75,47
81648,40,23
81649,9,14
81650,8,75
81651,59,0
81652,63,3
81653,19,47
81654,28,12
81655,50,60
81656,47,33
81657,73,51
81658,17,57
81659,26,10
81660,55,40
81661,34,70
81662,12,51
81663,63,10
81664,24,41
81665,11,0
81666,25,19
81667,11,67
81668,59,25
81669,15,64
81670,60,79
81671,20,72
81672,61,5
81673,59,61
81674,69,32
81675,11,72
81676,34,76
81677,51,70
81678,46,13
81679,69,77
81680,55,36
81681,73,61
81682,71,53
81683,38,27
81684,21,0
81685,18,66
81686,44,74
81687,6,23
81688,76,4
81689,78,13
81690,1,7
81691,61,8
81692,18,3
81693,53,7
81694,59,14
81695,72,67
81696,40,36
81697,64,68
81698,25,47
81699,12,53
81700,40,5
81701,38,35
81702,42,60
81703,72,8
81704,8,54
81705,13,18
81706,65,77
81707,70,30
81708,8,58
81709,6,48
81710,1,24
81711,4,29
81712,61,56
81713,56,53
81714,74,55
81715,23,31
81716,33,70
81717,60,23
81718,60,8
81719,40,41
81720,8,41
81721,70,4
81722,5,21
81723,27,58
81724,66,34
81725,27,32
81726,35,63
81727,77,26
81728,20,26
81729,16,67
81730,38,7
81731,74,16
81732,10,6
81733,46,63
81734,36,5
81735,4,54
81736,63,14
81737,30,5
81738,11,30
81739,49,71
81740,40,7
81741,23,15
81742,34,11
81743,55,7
81744,77,65
81745,3,10
81746,53,18
81747,34,21
81748,9,74
81749,73,77
81750,67,31
81751,11,8
81752,28,70
81753,71,46
81754,47,64
81755,5,74
81756,14,12
81757,57,60
81758,30,70
81759,19,59
81760,65,46
81761,34,66
81762,5,4
81763,6,26
81764,28,71
81765,41,31
81766,16,30
81767,15,40
81768,74,34
81769,8,28
81770,6,8
81771,73,26
81772,14,54
81773,56,59
81774,41,14
81775,19,68
81776,38,15
81777,50,57
81778,54,39
81779,60,12
81780,37,64
81781,59,77
81782,49,47
81783,21,56
81784,26,66
81785,49,58
81786,53,51
81787,63,78
81788,61,27
81789,54,7
81790,23,77
81791,49,27
81792,39,61
81793,60,32
81794,23,4
81795,1,79
81796,15,60
81797,30,59
81798,27,57
81799,79,46
81800,24,40
81801,61,24
81802,9,64
81803,43,48
81804,45,25
81805,73,29
81806,26,60
81807,22,77
81808,43,2
81809,1,52
81810,18,67
81811,34,6
81812,2,25
81813,58,67
81814,71,79
81815,4,62
81816,66,47
81817,78,38
81818,8,66
81819,38,65
81820,72,55
81821,1,79
81822,41,33
81823,14,74
81824,11,52
81825,66,28
81826,19,30
81827,34,28
81828,60,22
81829,64,77
81830,63,16
81831,40,59
81832,51,25
81833,28,73
81834,79,68
81835,31,21
81836,70,66
81837,36,28
81838,40,62
81839,26,58
81840,76,53
81841,26,2
81842,50,51
81843,68,9
81844,49,39
81845,58,48
81846,33,58
81847,46,39
81848,51,47
81849,4,27
81850,59,45
81851,6,36
81852,49,69
81853,27,70
81854,58,12
81855,41,36
81856,61,40
81857,58,36
81858,36,0
81859,12,7
81860,3,20
81861,22,41
81862,13,64
81863,43,20
81864,38,1
81865,7,75
81866,54,34
81867,62,36
81868,24,21
81869,70,68
81870,32,49
81871,4,32
81872,49,29
81873,20,1
81874,61,0
81875,18,14
81876,75,70
81877,0,54
81878,34,42
81879,19,70
81880,74,0
81881,13,14
81882,18,63
81883,76,2
81884,61,65
81885,45,38
81886,24,30
81887,22,60
81888,19,58
81889,18,15
81890,79,11
81891,47,5
81892,60,42
81893,35,28
81894,24,0
81895,63,5
81896,73,65
81897,4,12
81898,8,57
81899,65,53
81900,35,1
81901,18,27
81902,64,41
81903,53,56
81904,23,79
81905,34,48
81906,14,9
81907,56,65
81908,19,50
81909,58,71
81910,28,26
81911,5,23
81912,43,52
81913,51,18
81914,2,58
81915,76,1
81916,34,2
81917,10,72
81918,11,1
81919,30,46
81920,12,65
81921,5,41
81922,48,71
81923,59,38
81924,5,15
81925,15,17
81926,41,19
81927,62,43
81928,37,15
81929,42,26
81930,50,4
81931,46,69
81932,66,47
81933,23,26
81934,40,16
81935,16,31
81936,10,39
81937,20,21
81938,40,58
81939,17,58
81940,40,45
81941,64,0
81942,1,31
81943,51,64
81944,32,13
81945,36,11
81946,50,14
81947,35,21
81948,11,75
81949,18,48
81950,9,34
81951,60,53
81952,24,27
81953,5,55
81954,60,67
81955,49,6
81956,52,68
81957,34,21
81958,17,47
81959,3,79
81960,24,26
81961,45,67
81962,0,53
81963,67,30
81964,28,0
81965,10,45
81966,45,69
81967,4,61
81968,21,5
81969,28,17
81970,57,78
81971,27,57
81972,69,13
81973,40,69
81974,10,59
81975,41,21
81976,57,30
81977,0,41
81978,7,1
81979,46,35
81980,7,11
81981,69,45
81982,71,61
81983,19,75
81984,31,5
81985,65,62
81986,67,45
81987,0,55
81988,64,46
81989,24,17
81990,33,22
81991,45,0
81992,45,54
81993,24,44
81994,43,50
81995,76,19
81996,54,14
81997,58,12
81998,5,43
81999,52,76
82000,7,64
82001,23,70
82002,12,7
82003,18,29
82004,36,60
82005,31,46
82006,77,31
82007,77,39
82008,48,2
82009,76,71
82010,36,4
82011,9,78
82012,43,28
82013,78,24
82014,68,18
82015,1,36
82016,53,4
82017,52,5
82018,58,1
82019,68,75
82020,75,54
82021,36,16
82022,24,18
82023,58,20
82024,67,51
82025,45,55
82026,69,54
82027,3,43
82028,57,15
82029,77,39
82030,59,14
82031,14,31
82032,13,67
82033,43,16
82034,77,78
82035,48,28
82036,40,21
82037,70,79
82038,6,79
82039,73,16
82040,36,28
82041,64,62
82042,75,58
82043,67,45
82044,27,7
82045,48,57
82046,13,36
82047,28,5
82048,74,20
82049,20,59
82050,18,42
82051,62,32
82052,19,21
82053,7,68
82054,64,29
82055,68,39
82056,79,41
82057,40,50
82058,40,74
82059,59,35
82060,36,47
82061,26,54
82062,77,2
82063,1,57
82064,73,48
82065,50,44
82066,65,36
82067,7,4
82068,41,45
82069,60,5
82070,53,8
82071,11,37
82072,1,47
82073,75,22
82074,18,55
82075,78,25
82076,44,64
82077,38,73
82078,42,46
82079,52,60
82080,63,1
82081,21,4
82082,55,20
82083,19,68
82084,61,54
82085,22,17
82086,46,37
82087,10,67
82088,40,1
82089,1,26
82090,56,53
82091,69,20
82092,65,59
82093,66,11
82094,14,6
82095,72,48
82096,42,49
82097,51,5
82098,3,45
82099,75,59
82100,57,75
82101,73,60
82102,44,54
82103,34,33
82104,18,65
82105,40,14
82106,39,54
82107,67,1
82108,59,18
82109,48,35
82110,46,72
82111,56,48
82112,47,14
82113,5,59
82114,65,5
82115,52,26
82116,35,5
82117,38,37
82118,34,54
82119,72,78
82120,45,66
82121,72,25
82122,28,18
82123,49,55
82124,62,77
82125,26,37
82126,12,27
82127,50,70
82128,14,44
82129,48,37
82130,28,36
82131,40,42
82132,44,31
82133,6,0
82134,58,78
82135,20,68
82136,51,39
82137,74,71
82138,48,37
82139,79,50
82140,20,75
82141,25,30
82142,61,51
82143,67,6
82144,8,48
82145,5,28
82146,28,53
82147,10,11
82148,73,53
82149,57,36
82150,79,69
82151,57,6
82152,75,74
82153,71,65
82154,24,13
82155,3,41
82156,34,21
82157,31,71
82158,7,67
82159,56,43
82160,79,6
82161,60,32
82162,11,17
82163,43,27
82164,23,62
82165,25,33
82166,51,73
82167,36,24
82168,55,40
82169,12,78
82170,70,40
82171,23,55
82172,68,59
82173,4,73
82174,6,55
82175,78,43
82176,79,59
82177,58,68
82178,17,7
82179,28,44
82180,7,67
82181,24,23
82182,42,24
82183,60,75
82184,18,22
82185,56,10
82186,35,5
82187,15,44
82188,54,79
82189,28,20
82190,61,57
82191,52,71
82192,41,58
82193,43,52
82194,31,26
82195,21,75
82196,10,24
82197,56,3
82198,34,31
82199,11,63
82200,30,22
82201,66,45
82202,68,42
82203,60,67
82204,1,20
82205,43,69
82206,45,36
82207,60,40
82208,27,37
82209,69,64
82210,34,60
82211,25,11
82212,64,73
82213,65,2
82214,55,58
82215,36,61
82216,79,69
82217,46,21
82218,30,27
82219,29,4
82220,27,67
82221,0,27
82222,3,31
82223,4,49
82224,78,69
82225,14,13
82226,28,21
82227,42,36
82228,34,0
82229,18,54
82230,51,45
82231,50,26
82232,54,45
82233,67,65
82234,24,13
82235,33,56
82236,54,21
82237,48,38
82238,8,16
82239,4,24
82240,25,17
82241,44,8
82242,29,44
82243,42,69
82244,68,0
82245,44,9
82246,63,31
82247,66,63
82248,25,1
82249,50,52
82250,79,16
82251,76,55
82252,49,51
82253,39,29
82254,67,3
82255,30,65
82256,15,38
82257,28,35
82258,27,44
82259,15,40
82260,66,46
82261,18,35
82262,40,55
82263,66,62
82264,74,57
82265,22,45
82266,77,61
82267,59,3
82268,58,20
82269,30,47
82270,17,11
82271,39,35
82272,71,0
82273,60,68
82274,66,69
82275,55,58
82276,12,39
82277,36,44
82278,70,29
82279,8,75
82280,8,18
82281,3,44
82282,56,54
82283,31,5
82284,16,23
82285,50,61
82286,42,17
82287,48,16
82288,60,68
82289,31,5
82290,20,58
82291,61,67
82292,39,43
82293,8,19
82294,37,63
82295,50,53
82296,66,31
82297,27,41
82298,34,68
82299,51,37
82300,63,74
82301,59,6
82302,44,20
82303,31,20
82304,46,35
82305,24,35
82306,5,4
82307,5,40
82308,77,55
82309,79,1
82310,60,7
82311,35,74
82312,51,64
82313,72,46
82314,32,55
82315,15,12
82316,54,3
82317,75,46
82318,18,22
82319,27,20
82320,51,70
82321,76,9
82322,66,6
82323,11,3
82324,8,73
82325,59,10
82326,43,76
82327,45,69
82328,10,15
82329,31,16
82330,44,37
82331,61,46
82332,5,19
82333,68,78
82334,77,13
82335,42,44
82336,25,40
82337,77,47
82338,72,21
82339,75,21
82340,5,17
82341,36,13
82342,25,74
82343,47,29
82344,29,12
82345,14,18
82346,39,17
82347,2,71
82348,64,40
82349,78,60
82350,32,60
82351,28,14
82352,10,56
82353,28,1
82354,37,54
82355,14,67
82356,50,29
82357,72,58
82358,46,9
82359,34,46
82360,50,30
82361,37,4
82362,74,78
82363,6,14
82364,70,59
82365,2,57
82366,28,50
82367,25,27
82368,0,21
82369,29,20
82370,21,68
82371,42,58
82372,29,13
82373,48,16
82374,50,49
82375,36,48
82376,46,62
82377,50,69
82378,71,29
82379,29,44
82380,1,41
82381,20,60
82382,7,21
82383,74,70
82384,12,19
82385,54,16
82386,48,72
82387,35,23
82388,47,13
82389,48,72
82390,73,39
82391,53,74
82392,25,22
82393,33,39
82394,23,58
82395,64,2
82396,30,50
82397,8,27
82398,8,20
82399,27,48
82400,4,25
82401,62,22
82402,52,47
82403,28,51
82404,59,19
82405,39,79
82406,67,28
82407,21,38
82408,37,2
82409,71,62
82410,18,69
82411,17,75
82412,77,78
82413,66,48
82414,12,65
82415,3,74
82416,62,2
82417,7,0
82418,79,12
82419,34,65
82420,14,19
82421,12,69
82422,0,63
82423,43,38
82424,68,21
82425,42,67
82426,7,44
82427,49,8
82428,49,12
82429,70,75
82430,19,38
82431,18,33
82432,54,13
82433,60,44
82434,62,17
82435,61,34
82436,1,76
82437,79,11
82438,59,70
82439,23,7
82440,41,76
82441,14,65
82442,59,0
82443,78,10
82444,18,66
82445,37,69
82446,13,37
82447,10,15
82448,67,69
82449,6,31
82450,32,27
82451,45,43
82452,45,79
82453,29,61
82454,32,0
82455,52,45
82456,47,31
82457,11,34
82458,50,61
82459,39,16
82460,76,14
82461,32,26
82462,63,39
82463,79,12
82464,23,62
82465,42,14
82466,13,21
82467,55,75
82468,55,47
82469,73,68
82470,68,74
82471,6,35
82472,1,78
82473,16,24
82474,72,8
82475,67,15
82476,49,52
82477,55,9
82478,17,6
82479,31,78
82480,54,30
82481,72,39
82482,10,58
82483,66,50
82484,61,7
82485,1,79
82486,69,68
82487,46,72
82488,65,70
82489,25,66
82490,41,9
82491,48,76
82492,79,33
82493,3,47
82494,20,45
82495,50,77
82496,14,28
82497,2,26
82498,60,21
82499,56,63
82500,16,70
82501,79,19
82502,48,29
82503,52,2
82504,64,49
82505,19,30
82506,37,2
82507,30,35
82508,72,11
82509,22,35
82510,31,23
82511,48,14
82512,77,76
82513,68,5
82514,49,59
82515,48,17
82516,35,10
82517,72,56
82518,8,69
82519,72,43
82520,75,65
82521,36,4
82522,32,45
82523,35,13
82524,31,29
82525,58,68
82526,76,41
82527,29,2
82528,79,33
82529,30,47
82530,42,46
82531,24,55
82532,17,5
82533,66,14
82534,42,10
82535,68,5
82536,64,0
82537,48,78
82538,30,64
82539,65,36
82540,70,42
82541,9,66
82542,59,54
82543,9,1
82544,56,37
82545,69,11
82546,1,23
82547,59,10
82548,53,22
82549,31,68
82550,38,67
82551,48,72
82552,38,26
82553,77,12
82554,42,17
82555,73,25
82556,25,42
82557,9,79
82558,21,61
82559,19,6
82560,64,38
82561,29,65
82562,15,64
82563,31,43
82564,77,22
82565,46,20
82566,27,9
82567,70,29
82568,16,39
82569,69,8
82570,4,19
82571,66,29
82572,12,20
82573,13,34
82574,56,43
82575,62,57
82576,75,61
82577,61,57
82578,9,7
82579,47,76
82580,53,25
82581,79,41
82582,75,16
82583,28,52
82584,52,66
82585,2,66
82586,27,42
82587,21,46
82588,65,55
82589,20,42
82590,50,7
82591,3,34
82592,48,9
82593,2,66
82594,10,49
82595,58,71
82596,26,76
82597,48,61
82598,76,45
82599,8,21
82600,46,1
82601,69,40
82602,48,15
82603,70,61
82604,38,65
82605,10,15
82606,48,57
82607,30,55
82608,41,42
82609,13,66
82610,78,41
82611,42,38
82612,31,18
82613,76,74
82614,72,42
82615,44,18
82616,68,66
82617,7,67
82618,29,3
82619,72,75
82620,14,79
82621,66,37
82622,14,63
82623,29,12
82624,56,29
82625,6,3
82626,77,28
82627,1,67
82628,57,72
82629,21,11
82630,62,3
82631,45,23
82632,44,49
82633,47,6
82634,53,68
82635,41,44
82636,5,7
82637,13,8
82638,63,28
82639,56,16
82640,52,1
82641,18,28
82642,54,74
82643,5,26
82644,76,72
82645,42,40
82646,28,8
82647,17,19
82648,59,0
82649,21,41
82650,57,34
82651,9,3
82652,47,48
82653,26,63
82654,69,60
82655,12,45
82656,42,43
82657,29,9
82658,18,11
82659,54,75
82660,5,66
82661,37,0
82662,51,37
82663,64,53
82664,73,41
82665,29,53
82666,19,41
82667,29,6
82668,75,28
82669,4,16
82670,32,52
82671,23,9
82672,14,28
82673,59,63
82674,13,59
82675,41,9
82676,70,77
82677,11,9
82678,16,61
82679,58,23
82680,17,68
82681,61,7
82682,58,55
82683,21,54
82684,71,13
82685,12,23
82686,57,17
82687,35,40
82688,16,4
82689,75,54
82690,43,22
82691,74,48
82692,22,68
82693,23,49
82694,39,37
82695,58,39
82696,73,29
82697,10,71
82698,58,78
82699,27,42
82700,76,38
82701,51,75
82702,26,0
82703,76,23
82704,29,21
82705,75,25
82706,34,70
82707,29,60
82708,29,14
82709,40,38
82710,15,69
82711,56,54
82712,22,33
82713,35,31
82714,11,28
82715,16,73
82716,62,7
82717,58,74
82718,30,74
82719,18,34
82720,42,61
82721,13,46
82722,17,62
82723,34,6
82724,70,28
82725,49,33
82726,52,25
82727,54,6
82728,12,14
82729,50,75
82730,52,28
82731,16,47
82732,51,64
82733,72,57
82734,72,7
82735,30,11
82736,19,31
82737,17,1
82738,6,41
82739,64,63
82740,22,61
82741,53,49
82742,79,30
82743,37,78
82744,55,70
82745,22,77
82746,74,10
82747,37,2
82748,50,43
82749,77,20
82750,62,17
82751,62,43
82752,34,46
82753,72,60
82754,40,57
82755,10,4
82756,69,77
82757,40,29
82758,21,26
82759,7,55
82760,78,27
82761,59,68
82762,34,30
82763,2,70
82764,47,58
82765,33,65
82766,30,3
82767,38,67
82768,67,60
82769,38,47
82770,52,61
82771,13,32
82772,5,40
82773,29,7
82774,63,48
82775,11,46
82776,65,11
82777,28,48
82778,19,13
82779,4,71
82780,43,1
82781,39,32
82782,41,50
82783,75,60
82784,39,29
82785,5,13
82786,0,1
82787,46,17
82788,3,51
82789,29,68
82790,52,4
82791,34,56
82792,77,13
82793,68,58
82794,51,73
82795,34,51
82796,55,29
82797,12,26
82798,31,2
82799,58,68
82800,25,64
82801,32,23
82802,6,41
82803,50,47
82804,1,18
82805,71,39
82806,69,32
82807,52,24
82808,54,27
82809,49,7
82810,23,63
82811,12,4
82812,29,25
82813,34,31
82814,10,34
82815,31,46
82816,12,73
82817,59,69
82818,11,77
82819,15,77
82820,16,45
82821,72,14
82822,78,23
82823,44,50
82824,43,35
82825,64,4
82826,17,1
82827,0,5
82828,50,69
82829,73,24
82830,36,16
82831,14,66
82832,10,68
82833,13,6
82834,19,63
82835,64,75
82836,10,78
82837,74,24
82838,4,28
82839,19,24
82840,31,5
82841,7,15
82842,39,24
82843,16,15
82844,53,27
82845,58,78
82846,54,52
82847,13,48
82848,77,54
82849,77,73
82850,0,79
82851,31,52
82852,34,59
82853,39,48
82854,0,18
82855,36,23
82856,55,71
82857,67,62
82858,39,45
82859,13,33
82860,29,62
82861,23,37
82862,50,51
82863,62,35
82864,48,46
82865,33,37
82866,33,48
82867,34,50
82868,9,30
82869,64,77
82870,30,12
82871,11,54
82872,46,19
82873,36,17
82874,23,8
82875,32,14
82876,58,35
82877,73,63
82878,69,31
82879,9,67
82880,64,58
82881,31,37
82882,58,0
82883,11,43
82884,39,60
82885,50,53
82886,58,76
82887,12,26
82888,28,27
82889,4,14
82890,14,16
82891,19,34
82892,14,52
82893,11,34
82894,14,16
82895,20,38
82896,16,56
82897,46,36
82898,40,24
82899,28,39
82900,5,17
82901,49,10
82902,20,23
82903,4,47
82904,8,23
82905,52,49
82906,25,42
82907,8,72
82908,27,73
82909,21,60
82910,55,35
82911,75,5
82912,1,39
82913,68,49
82914,54,6
82915,19,51
82916,14,59
82917,28,12
82918,33,49
82919,10,3
82920,1,32
82921,44,73
82922,46,43
82923,16,52
82924,7,54
82925,76,78
82926,72,53
82927,52,62
82928,25,32
82929,12,34
82930,46,5
82931,67,13
82932,54,27
82933,30,72
82934,12,56
82935,73,69
82936,68,13
82937,5,17
82938,70,32
82939,42,9
82940,68,27
82941,3,72
82942,32,62
82943,50,25
82944,59,57
82945,28,58
82946,51,61
82947,27,68
82948,35,72
82949,56,59
82950,29,23
82951,37,27
82952,23,0
82953,78,65
82954,67,63
82955,54,23
82956,71,40
82957,66,41
82958,63,17
82959,58,72
82960,35,27
82961,3,62
82962,33,69
82963,79,66
82964,65,26
82965,25,20
82966,43,10
82967,50,37
82968,54,56
82969,58,25
82970,11,35
82971,67,79
82972,58,48
82973,20,43
82974,45,57
82975,56,76
82976,48,28
82977,17,66
82978,46,33
82979,55,17
82980,73,78
82981,14,21
82982,15,30
82983,29,19
82984,62,8
82985,47,78
82986,26,74
82987,24,78
82988,21,0
82989,70,71
82990,10,3
82991,74,47
82992,0,29
82993,28,42
82994,64,58
82995,56,28
82996,49,29
82997,36,75
82998,14,15
82999,26,16
83000,66,64
83001,66,22
83002,58,30
83003,75,25
83004,61,29
83005,2,6
83006,34,65
83007,7,62
83008,43,13
83009,79,37
83010,76,53
83011,79,62
83012,62,13
83013,33,0
83014,31,32
83015,50,49
83016,48,22
83017,42,19
83018,47,51
83019,12,58
83020,7,37
83021,41,43
83022,53,13
83023,18,30
83024,6,61
83025,47,58
83026,19,17
83027,70,33
83028,37,77
83029,27,67
83030,55,48
83031,39,5
83032,32,68
83033,31,32
83034,44,30
83035,58,1
83036,20,13
83037,15,18
83038,29,45
83039,36,32
83040,61,74
83041,17,36
83042,50,4
83043,70,62
83044,14,32
83045,75,60
83046,15,2
83047,60,14
83048,53,20
83049,3,39
83050,1,37
83051,69,46
83052,69,70
83053,66,15
83054,17,70
83055,66,39
83056,47,16
83057,53,4
83058,75,24
83059,50,2
83060,75,54
83061,73,53
83062,37,57
83063,74,30
83064,15,52
83065,27,51
83066,3,16
83067,66,12
83068,17,14
83069,13,55
83070,7,38
83071,37,23
83072,35,79
83073,40,54
83074,62,28
83075,25,37
83076,17,23
83077,73,58
83078,67,79
83079,12,25
83080,68,25
83081,11,25
83082,32,51
83083,2,71
83084,46,52
83085,45,57
83086,63,4
83087,37,10
83088,65,1
83089,27,62
83090,64,16
83091,5,41
83092,46,75
83093,64,49
83094,33,16
83095,59,0
83096,51,75
83097,30,7
83098,74,79
83099,12,74
83100,5,40
83101,26,54
83102,45,77
83103,74,3
83104,15,17
83105,45,24
83106,69,10
83107,31,75
83108,32,30
83109,74,47
83110,44,58
